#
# ID to video card mappings
#   maps the vendor id to vendor name,
#   maps the card id to card name
#

#############################################################################

vendor "AMD" 0x1002
    
    # ATI uses primary/secondary cardid
    
    #-----------------------------------------
    # x4x00 series (4.0)  
    card 0x9442 "Radeon HD 4850"
    
    #-----------------------------------------
    # x3x00 series (4.0)  
    
    card 0x950F "Radeon HD 3870 X2" # Crossfire
    card 0x9509 "Radeon HD 3870 X2" 
    card 0x9508 "Radeon HD 3870"
    card 0x9501 "Radeon HD 3870"
    card 0x724e "Radeon HD 3870"
    card 0x726e "Radeon HD 3870"
    card 0x9519 "Radeon HD 3870"
    card 0x9511 "Radeon HD 3870"
   
    card 0x9513 "Radeon HD 3850 X2" # Crossfire
    card 0x9506 "Radeon HD 3850 X2" 
    card 0x9505 "Radeon HD 3850"
    card 0x9504 "Radeon HD 3850"
    card 0x9507 "Radeon HD 3850"
    card 0x9515 "Radeon HD 3850 AGP"
    
    card 0x9590 "Radeon HD 3600"
    card 0x9597 "Radeon HD 3600"
    card 0x9598 "Radeon HD 3600"
    card 0x9599 "Radeon HD 3600"
    card 0x9591 "Radeon HD 3600"
    card 0x9593 "Radeon HD 3600"
    card 0x9596 "Radeon HD 3600 AGP"
    
    card 0x95C5 "Radeon HD 3400"
    card 0x95C4 "Radeon HD 3400"
    card 0x95C2 "Radeon HD 3400" 
    card 0x95c7 "Radeon HD 3400"
    card 0x95c0 "Radeon HD 3400"
    
    card 0x9614 "Radeon HD 3200"
    card 0x9610 "Radeon HD 3200"
    card 0x9612 "Radeon HD 3200"
    
    #-----------------------------------------
    # x2x00 series (4.0)  
    card 0x9405 "Radeon HD 2900"
    card 0x9404 "Radeon HD 2900"
    card 0x9403 "Radeon HD 2900"
    card 0x9402 "Radeon HD 2900"
    card 0x9401 "Radeon HD 2900"
    card 0x9400 "Radeon HD 2900"
    
    card 0x958E "Radeon HD 2600"
    card 0x958B "Radeon HD 2600" # Mobility
    card 0x9589 "Radeon HD 2600" # AGP
    card 0x9588 "Radeon HD 2600" 
    card 0x9587 "Radeon HD 2600" # Pro
    card 0x9586 "Radeon HD 2600" # AGP
    card 0x9583 "Radeon HD 2600"
    card 0x9581 "Radeon HD 2600"
    card 0x95cc "Radeon HD 2600"
    
    card 0x94CB "Radeon HD 2400"
    card 0x94C9 "Radeon HD 2400"
    card 0x94C5 "Radeon HD 2400"
    card 0x94C4 "Radeon HD 2400"
    card 0x94C3 "Radeon HD 2400"
    card 0x94C1 "Radeon HD 2400"
    card 0x94CC "Radeon HD 2400"
    card 0x9611 "Radeon HD 2400"
    card 0x9613 "Radeon HD 2400"
 
    card 0x94C8 "Radeon HD 2300"
    card 0x94C7 "Radeon HD 2300" # 2350
    card 0x718A "Radeon HD 2300"
    card 0x7188 "Radeon HD 2300"
    card 0x7211 "Radeon HD 2300"
    card 0x7210 "Radeon HD 2300"
    card 0x958D "Radeon HD 2300" # firegl
    card 0x958C "Radeon HD 2300"
    card 0x940F "Radeon HD 2300"
    card 0x940B "Radeon HD 2300"
    card 0x940A "Radeon HD 2300"
    
    #-----------------------------------------
    # x1x00 series (3.0)
    card 0x7248 "Radeon X1900"
    card 0x7249 "Radeon X1900"
    card 0x724A "Radeon X1900"
    card 0x724B "Radeon X1900"
    card 0x724C "Radeon X1900"
    card 0x724D "Radeon X1900"
    card 0x724F "Radeon X1900"
    card 0x7243 "Radeon X1900"
    card 0x7245 "Radeon X1900"
    card 0x7246 "Radeon X1900"
    card 0x7247 "Radeon X1900"
    card 0x7268 "Radeon X1900"
    card 0x7269 "Radeon X1900"
    card 0x726A "Radeon X1900"
    card 0x726B "Radeon X1900"
    card 0x726C "Radeon X1900"
    card 0x726D "Radeon X1900"
    card 0x726F "Radeon X1900"
    card 0x7263 "Radeon X1900"
    card 0x7265 "Radeon X1900"
    card 0x7266 "Radeon X1900"
    card 0x7267 "Radeon X1900"
    card 0x7280 "Radeon X1900"
    card 0x7240 "Radeon X1900"
    card 0x7244 "Radeon X1900"
    card 0x72A0 "Radeon X1900"
    card 0x7260 "Radeon X1900"
    card 0x7264 "Radeon X1900"
    card 0x7288 "Radeon X1900"
    card 0x72A8 "Radeon X1900"
    card 0x7284 "Radeon X1900"
    
    card 0x7100 "Radeon X1800"
    card 0x7101 "Radeon X1800"
    card 0x7102 "Radeon X1800"
    card 0x7105 "Radeon X1800"
    card 0x7108 "Radeon X1800"
    card 0x7109 "Radeon X1800"
    card 0x7120 "Radeon X1800"
    card 0x7129 "Radeon X1800"
    card 0x710A "Radeon X1800"
    card 0x710B "Radeon X1800"
    card 0x710C "Radeon X1800"
    card 0x7100 "Radeon X1800"
    card 0x7125 "Radeon X1800"
    card 0x7128 "Radeon X1800"
    card 0x712A "Radeon X1800"
    card 0x712B "Radeon X1800"
    card 0x712C "Radeon X1800"
    card 0x7124 "Radeon X1800" # firegl
    card 0x710E "Radeon X1800"
    card 0x712E "Radeon X1800"
    card 0x710F "Radeon X1800"
    card 0x712F "Radeon X1800"
    card 0x7104 "Radeon X1800" 
    card 0x7106 "Radeon X1800 Mobility" 
    card 0x7103 "Radeon X1800 Mobility"
    
    card 0x71C0 "Radeon X1600"
    card 0x71C2 "Radeon X1600"
    card 0x71E0 "Radeon X1600"
    card 0x71E2 "Radeon X1600"
    card 0x81EE "Radeon X1600"
    card 0x81C0 "Radeon X1600"
    card 0x7140 "Radeon X1600"
    card 0x71CD "Radeon X1600"
    card 0x7181 "Radeon X1600"
    card 0x7160 "Radeon X1600"
    card 0x71ED "Radeon X1600"
    card 0x71A1 "Radeon X1600"
    card 0x71C6 "Radeon X1600"
    card 0x7291 "Radeon X1600"
    card 0x7293 "Radeon X1600"
    card 0x71C1 "Radeon X1600"
    card 0x71C5 "Radeon X1600 Mobility"
    card 0x71C7 "Radeon X1600"
    card 0x71E6 "Radeon X1600"
    card 0x72B1 "Radeon X1600"
    card 0x72B3 "Radeon X1600"
    card 0x71E1 "Radeon X1600"
    card 0x71E7 "Radeon X1600"
    card 0x719B "Radeon X1600"
    card 0x71BB "Radeon X1600"
    card 0x71D4 "Radeon X1600 Mobility" 
   
    card 0x7142 "Radeon X1300"
    card 0x7146 "Radeon X1300"
    card 0x7162 "Radeon X1300"
    card 0x7166 "Radeon X1300"
    card 0x714E "Radeon X1300"
    card 0x715E "Radeon X1300"
    card 0x714D "Radeon X1300"
    card 0x71CE "Radeon X1300"
    card 0x71C3 "Radeon X1300"
    card 0x718F "Radeon X1300"
    card 0x716E "Radeon X1300"
    card 0x717E "Radeon X1300"
    card 0x716D "Radeon X1300"
    card 0x71E3 "Radeon X1300"
    card 0x71AF "Radeon X1300"
    card 0x7190 "Radeon X1300"
    card 0x7183 "Radeon X1300"
    card 0x7187 "Radeon X1300"
    card 0x71A0 "Radeon X1300"
    card 0x71A3 "Radeon X1300"
    card 0x71A7 "Radeon X1300"
    card 0x7147 "Radeon X1300"
    card 0x715F "Radeon X1300"
